title,name,pdf_loc
Global Power City Index 2019,GPCI2019_summary,pdf
(book) Encyclopedia of Systems Biology,dubitzky2013encyclopedia,pdf
"The BOSS and BIOMEX space experiments on the EXPOSE-R2 mission: Endurance of the desert cyanobacterium Chroococcidiopsis under simulated space vacuum, Martian atmosphere, UVC radiation and temperature extremes.",baque2013boss,pdf
A method for ENA extraction from the desert Cyanobacterium Chroococcidiopsis and its application to identification of ftsZ,billi1998method,pdf
Microbial decomposer communities are mainly structured by trophic status in circumneutral and alkaline streams,duarte2009microbial,pdf
electricity use and economic development,ferguson2000electricity,pdf
plant nanobionics approach to augument photosynthesis and biochemical sensing,giraldo2014plant,pdf
extracellular vesicles and vesicle-free secretome of the protozoa Acanthamoeba castellanii under homeostasis and nutritional stress and their damaging potential to host cells,gonccalves2018extracellular,pdf
"effects of soil frost on growth, composition and respiration of the soil microbial decomposer community",haei2011effects,pdf
bacterial nanobionics via 3D printing,joshi2018bacterial,pdf
"microbial diversity, producer-decomposer interactions and ecosystem processes: a theoretical model",loreau2001microbial,pdf
microalgal and cyanobacterial cultivation: the supply of nutrients,markou2014microalgal,pdf
biophotocoltaics: oxygenic photosynthetic organisms in the world of bioelectrochemical systems,mccormick2015biophotovoltaics,pdf
stoichiometric imbalances between terrestrial decomposer communities and their resources: mechanisms and implications of microbial adaptations to their resources,mooshammer2014stoichiometric,pdf
"purification, axenic cultivation, and description of a soil amoeba, Acanthamoeba sp.",neff1957purification,pdf
photochemistry beyond the red limit in chlorophyll f-containing photosystems,nurnberg2018photochemistry,pdf
supp,nurnberg2018photochemistry_supp,pdf
electricity generation from digitally printed cyanobacteria,sawa2017electricity,pdf
climate change and the permafrost carbon feedback,schuur2015climate,pdf
lactic acid fermentation in a recycle batch reactor using immobilized Lactobacillus casei,senthuran1997lactic,pdf
feeding mitochondria: potential role of nutritional components to improve critical illness concalescence,wesselink2019feeding,pdf
"Acanthamoeba castellanii, a predator of cyanobacteria",wright1981acanthamoeba,pdf
progress in carbon dioxide separation and capture: a review,yang2008progress,pdf
